instance;node;xcoor;ycoor;service;early;late
C101S10;0;40.00;50.00;0.00;0.00;240.00
C101S10;8;38.00;68.00;5.00;160.00;220.00
C101S10;23;28.00;55.00;5.00;108.00;168.00
C101S10;29;20.00;50.00;5.00;139.00;199.00
C101S10;51;25.00;30.00;5.00;110.00;170.00
C101S10;52;25.00;35.00;5.00;99.00;159.00
C101S10;66;47.00;35.00;5.00;69.00;129.00
C101S10;79;87.00;30.00;5.00;24.00;84.00
C101S10;81;85.00;35.00;5.00;6.00;66.00
C101S10;84;70.00;58.00;5.00;151.00;211.00
C101S10;85;68.00;60.00;5.00;146.00;206.00
C101S15;0;40.00;50.00;0.00;0.00;240.00
C101S15;1;45.00;68.00;5.00;18.00;78.00
C101S15;2;45.00;70.00;5.00;30.00;90.00
C101S15;11;35.00;69.00;5.00;9.00;69.00
C101S15;33;8.00;40.00;5.00;140.00;200.00
C101S15;36;5.00;45.00;5.00;1.00;61.00
C101S15;47;30.00;35.00;5.00;38.00;98.00
C101S15;48;28.00;30.00;5.00;144.00;204.00
C101S15;58;38.00;5.00;5.00;80.00;140.00
C101S15;60;35.00;5.00;5.00;101.00;161.00
C101S15;63;50.00;40.00;5.00;120.00;180.00
C101S15;72;53.00;30.00;5.00;72.00;132.00
C101S15;73;92.00;30.00;5.00;138.00;198.00
C101S15;91;60.00;60.00;5.00;108.00;168.00
C101S15;98;58.00;75.00;5.00;34.00;94.00
C101S15;99;55.00;80.00;5.00;146.00;206.00
C101S20;0;40.00;50.00;0.00;0.00;240.00
C101S20;3;42.00;66.00;5.00;136.00;196.00
C101S20;19;15.00;80.00;5.00;171.00;231.00
C101S20;21;30.00;52.00;5.00;45.00;105.00
C101S20;22;28.00;52.00;5.00;29.00;89.00
C101S20;25;25.00;52.00;5.00;80.00;140.00
C101S20;31;10.00;35.00;5.00;145.00;205.00
C101S20;36;5.00;45.00;5.00;45.00;105.00
C101S20;42;33.00;32.00;5.00;96.00;156.00
C101S20;48;28.00;30.00;5.00;6.00;66.00
C101S20;53;44.00;5.00;5.00;61.00;121.00
C101S20;55;42.00;15.00;5.00;44.00;104.00
C101S20;64;48.00;30.00;5.00;89.00;149.00
C101S20;68;45.00;30.00;5.00;14.00;74.00
C101S20;69;45.00;35.00;5.00;151.00;211.00
C101S20;72;53.00;30.00;5.00;114.00;174.00
C101S20;74;53.00;35.00;5.00;7.00;67.00
C101S20;75;45.00;65.00;5.00;8.00;68.00
C101S20;77;88.00;30.00;5.00;34.00;94.00
C101S20;80;85.00;25.00;5.00;98.00;158.00
C101S20;89;63.00;58.00;5.00;57.00;117.00
C102S10;0;40.00;50.00;0.00;0.00;240.00
C102S10;7;40.00;66.00;5.00;43.00;103.00
C102S10;23;28.00;55.00;5.00;7.00;67.00
C102S10;33;8.00;40.00;5.00;61.00;121.00
C102S10;37;2.00;40.00;5.00;93.00;153.00
C102S10;41;35.00;32.00;5.00;26.00;86.00
C102S10;55;42.00;15.00;5.00;130.00;190.00
C102S10;64;48.00;30.00;5.00;20.00;80.00
C102S10;73;92.00;30.00;5.00;54.00;114.00
C102S10;84;70.00;58.00;5.00;11.00;71.00
C102S10;92;67.00;85.00;5.00;64.00;124.00
C102S15;0;40.00;50.00;0.00;0.00;240.00
C102S15;3;42.00;66.00;5.00;116.00;176.00
C102S15;8;38.00;68.00;5.00;111.00;171.00
C102S15;10;35.00;66.00;5.00;30.00;90.00
C102S15;11;35.00;69.00;5.00;43.00;103.00
C102S15;14;22.00;85.00;5.00;22.00;82.00
C102S15;15;20.00;80.00;5.00;175.00;235.00
C102S15;24;25.00;50.00;5.00;159.00;219.00
C102S15;29;20.00;50.00;5.00;126.00;186.00
C102S15;59;38.00;15.00;5.00;24.00;84.00
C102S15;63;50.00;40.00;5.00;3.00;63.00
C102S15;66;47.00;35.00;5.00;95.00;155.00
C102S15;69;45.00;35.00;5.00;130.00;190.00
C102S15;94;65.00;82.00;5.00;134.00;194.00
C102S15;95;62.00;80.00;5.00;144.00;204.00
C102S15;99;55.00;80.00;5.00;23.00;83.00
C102S20;0;40.00;50.00;0.00;0.00;240.00
C102S20;5;42.00;65.00;5.00;9.00;69.00
C102S20;11;35.00;69.00;5.00;34.00;94.00
C102S20;16;20.00;85.00;5.00;153.00;213.00
